1461 476 
1459 476 
1456 476 
1456 476 
1451 475 
.PEN_UP 
.DT 196
.PEN_DOWN
1532 463 
1530 463 
1530 463 
1527 463 
1527 463 
1526 461 
1525 459 
1525 456 
1525 453 
1524 449 
1521 447 
1520 444 
1517 439 
1514 435 
1513 432 
1512 431 
1511 431 
1511 431 
1511 431 
1511 431 
1511 431 
1511 433 
1514 437 
1516 440 
1519 443 
1520 448 
1526 453 
1527 456 
1530 459 
1534 464 
1537 468 
1537 473 
1541 477 
1544 478 
1548 481 
1548 481 
1548 481 
1551 481 
1551 481 
1551 481 
.PEN_UP 
.DT 181
.PEN_DOWN
1570 459 
1570 459 
1572 461 
1572 462 
1575 463 
1579 465 
1580 467 
1584 469 
1588 470 
1590 472 
1596 476 
1596 479 
1597 482 
1602 486 
1607 489 
1607 493 
1607 493 
1607 493 
1607 496 
1606 497 
1606 497 
1605 497 
1605 497 
1601 496 
1596 492 
1589 489 
1583 486 
1580 483 
1580 480 
1574 476 
1574 472 
1574 468 
1574 464 
1574 460 
1577 456 
1578 452 
1580 450 
1588 444 
1597 440 
1607 436 
1614 436 
1624 436 
1632 436 
1641 436 
1651 437 
.PEN_UP 
.DT 421
.PEN_DOWN
1841 535 
1841 538 
1841 540 
1841 542 
1841 542 
1841 542 
1841 542 
1841 542 
1841 541 
1844 539 
1844 533 
1844 527 
1844 520 
1843 514 
1843 507 
1841 497 
1839 488 
1835 480 
1827 465 
1824 453 
1819 447 
1818 443 
1815 440 
1815 439 
1815 439 
1815 439 
1815 439 
1817 439 
1820 442 
1820 446 
1821 450 
1824 457 
1832 461 
1837 466 
1844 470 
1851 474 
1851 477 
1857 479 
1858 481 
1862 482 
1866 482 
1870 482 
1870 482 
1872 478 
1874 476 
1874 473 
1874 470 
1874 465 
1874 460 
1871 455 
1869 449 
1869 444 
1865 438 
1865 432 
1865 421 
.PEN_UP 
.DT 176
.PEN_DOWN
1935 479 
1935 481 
1930 481 
1930 482 
1929 482 
1926 482 
1926 482 
1925 481 
1922 481 
1922 477 
1916 476 
1913 476 
1911 475 
1909 473 
1906 470 
1905 468 
1902 463 
1901 460 
1899 457 
1899 453 
1899 451 
1900 446 
1901 444 
1904 444 
1906 444 
1910 444 
1912 444 
1914 444 
1921 448 
1923 450 
1926 452 
1930 457 
1938 465 
1944 469 
1946 470 
1951 471 
1951 475 
1951 479 
1954 482 
1954 485 
1954 486 
1954 486 
1954 486 
1954 486 
1950 483 
1949 481 
1949 480 
1944 476 
1941 470 
1939 465 
1935 461 
1935 457 
1935 452 
1933 446 
1933 442 
1933 434 
1933 432 
1933 431 
1948 424 
1951 424 
.PEN_UP 
.DT 176
.PEN_DOWN
2021 463 
2020 462 
2019 461 
2019 457 
2016 454 
2016 450 
2010 447 
2009 445 
2009 439 
2005 433 
2005 427 
2000 422 
1999 416 
1994 410 
1989 405 
1989 397 
1984 393 
1981 389 
1979 384 
1978 384 
1978 384 
1978 384 
1978 384 
1978 384 
1978 384 
1979 387 
1979 391 
1984 397 
1986 402 
1991 411 
1995 417 
1996 421 
1998 428 
2004 436 
2006 444 
2009 452 
2011 462 
2014 472 
2022 478 
2026 489 
2032 493 
2037 496 
2038 497 
2044 501 
2047 504 
2049 504 
2055 504 
2055 504 
2055 504 
2057 502 
2057 496 
2064 486 
2064 481 
2064 477 
2064 470 
2064 464 
2062 460 
2058 456 
2054 450 
2049 447 
2044 445 
2040 440 
2035 439 
2029 437 
2023 437 
2021 437 
2021 437 
2021 437 
2021 437 
.PEN_UP 
.DT 186
.PEN_DOWN
2094 459 
2092 459 
2088 458 
2087 458 
2087 456 
2087 455 
2087 454 
2086 452 
2086 448 
2086 444 
2083 441 
2083 435 
2083 431 
2083 425 
2083 417 
2082 412 
2080 408 
2078 403 
2077 401 
2074 398 
2073 394 
2070 390 
2065 386 
2062 383 
2062 383 
2062 383 
2062 383 
2062 384 
2062 384 
2062 386 
2065 390 
2070 392 
2073 396 
2077 405 
2083 413 
2086 421 
2093 429 
2098 439 
2104 450 
2107 460 
2111 468 
2122 474 
2122 479 
2127 484 
2132 489 
2135 494 
2145 500 
2150 502 
2153 503 
2155 503 
2155 503 
2155 503 
2155 503 
2155 500 
2154 497 
2153 491 
2152 485 
2151 474 
2144 470 
2143 465 
2140 461 
2133 457 
2132 454 
2128 450 
2125 447 
2120 445 
2117 443 
2114 443 
2111 443 
2107 443 
2105 445 
2105 446 
2105 449 
2105 454 
2109 457 
.PEN_UP 
.DT 171
.PEN_DOWN
2179 475 
2179 475 
2179 475 
2179 475 
2179 474 
2179 473 
2179 473 
2182 472 
2185 471 
2188 471 
2190 471 
2194 471 
2201 471 
2203 471 
2206 473 
2209 475 
2215 479 
2220 480 
2221 483 
2223 486 
2223 488 
2223 490 
2223 493 
2222 493 
2221 497 
2221 501 
2221 501 
2218 501 
2210 500 
2209 499 
2209 496 
2206 495 
2202 492 
2199 490 
2197 486 
2192 482 
2189 480 
2187 476 
2185 471 
2182 461 
2179 456 
2179 454 
2179 451 
2179 445 
2186 440 
2191 438 
2193 435 
2201 432 
2206 431 
2218 430 
2228 430 
2236 430 
.PEN_UP 
.DT 156
.PEN_DOWN
2278 469 
2277 469 
2276 469 
2276 469 
2276 468 
2276 468 
2278 468 
2278 465 
2278 464 
2278 463 
2278 461 
2278 455 
2276 451 
2275 448 
2272 445 
2270 442 
2266 440 
2266 440 
2265 440 
2260 440 
2259 440 
2255 440 
2255 440 
2254 440 
2254 440 
2254 442 
2256 444 
2257 446 
2258 450 
2262 452 
2266 455 
2270 458 
2274 461 
2277 463 
2282 467 
2287 476 
2288 479 
2292 480 
2295 480 
2295 481 
2296 481 
2297 481 
2297 481 
2297 480 
2297 478 
2297 473 
2297 466 
2296 462 
2296 459 
2296 455 
2296 451 
2296 447 
2296 445 
2296 445 
2299 445 
2299 445 
2305 445 
2308 448 
2308 451 
2311 456 
2312 458 
2315 461 
2315 464 
2315 467 
2318 471 
2318 473 
2318 476 
2318 481 
2318 486 
2324 490 
2325 495 
2325 499 
2327 503 
2327 505 
2327 507 
2328 509 
2330 509 
2331 509 
2331 509 
.PEN_UP 
.DT 171
.PEN_DOWN
2372 475 
2371 473 
2371 473 
2371 473 
2371 473 
2371 473 
2371 473 
2371 474 
2371 478 
2374 482 
2374 488 
2386 488 
2388 488 
2392 489 
2393 492 
2395 497 
2399 500 
2400 502 
2401 502 
2401 505 
2401 505 
2401 506 
2401 511 
2401 515 
2400 515 
2397 515 
2393 515 
2389 515 
2385 513 
2380 512 
2376 510 
2371 504 
2368 498 
2363 493 
2363 488 
2363 477 
2363 472 
2363 467 
2365 462 
2367 458 
2369 456 
2373 454 
2382 452 
2386 450 
2392 450 
2399 450 
2404 450 
2404 451 
.PEN_UP 
.DT 161
.PEN_DOWN
2465 485 
2465 485 
2462 485 
2460 485 
2458 485 
2458 485 
2455 485 
2453 485 
2453 483 
2447 481 
2442 480 
2435 475 
2434 471 
2431 469 
2430 466 
2429 463 
2429 462 
2429 461 
2429 460 
2430 457 
2431 454 
2434 452 
2437 452 
2450 452 
2456 452 
2461 452 
2472 452 
2475 455 
2482 459 
2484 462 
2491 465 
2493 469 
2496 474 
2496 478 
2498 480 
2503 481 
2503 488 
2503 496 
2503 503 
.PEN_UP 
.DT 81
.PEN_DOWN
2498 558 
2498 565 
2501 571 
2502 575 
2505 580 
2506 583 
2507 584 
2507 584 
2510 585 
2510 585 
2512 585 
2514 585 
2516 584 
2518 580 
2518 575 
2518 570 
2518 563 
2518 555 
2516 546 
2516 538 
2514 528 
2512 520 
2512 512 
2504 497 
2502 484 
2497 473 
2494 463 
2494 455 
2494 449 
2494 445 
2494 440 
2494 430 
.PEN_UP

.START_BOX
.SEGMENT PAGE           59-102
.SEGMENT TEXT_CHUNK     59-80 ? "she decided on going"
.SEGMENT WORD           59-61 ? "she"
.PEN_DOWN
325 2328 
325 2329 
325 2330 
325 2335 
325 2336 
325 2338 
326 2338 
326 2338 
326 2338 
326 2340 
326 2343 
326 2344 
326 2344 
326 2344 
324 2346 
323 2346 
322 2346 
313 2346 
308 2344 
305 2344 
300 2344 
293 2344 
293 2344 
292 2343 
292 2342 
292 2342 
292 2342 
292 2342 
292 2339 
294 2333 
294 2330 
300 2330 
300 2327 
306 2323 
310 2318 
310 2315 
312 2310 
312 2310 
312 2310 
312 2309 
312 2308 
312 2306 
312 2304 
309 2304 
303 2304 
300 2304 
295 2304 
295 2304 
295 2304 
295 2308 
282 2310 
279 2311 
273 2312 
271 2312 
269 2312 
266 2313 
266 2317 
266 2317 
266 2317 
264 2317 
264 2316 
264 2313 
264 2311 
.PEN_UP 
.DT 231
.PEN_DOWN
420 2401 
420 2402 
420 2403 
420 2403 
420 2403 
420 2403 
420 2403 
420 2402 
420 2401 
419 2398 
419 2394 
416 2390 
412 2387 
411 2381 
403 2376 
401 2363 
395 2357 
391 2352 
385 2347 
381 2344 
375 2337 
369 2329 
364 2324 
358 2321 
357 2318 
355 2316 
351 2313 
351 2313 
351 2313 
351 2313 
351 2314 
352 2315 
356 2315 
357 2318 
360 2323 
363 2327 
370 2332 
374 2340 
388 2342 
392 2342 
395 2344 
395 2344 
405 2344 
406 2344 
406 2343 
406 2341 
406 2340 
406 2335 
406 2332 
406 2332 
406 2325 
403 2322 
403 2319 
399 2316 
398 2313 
393 2313 
393 2313 
393 2312 
393 2306 
393 2305 
393 2305 
.PEN_UP 
.DT 166
.PEN_DOWN
440 2340 
440 2340 
440 2340 
440 2340 
440 2340 
441 2340 
444 2340 
444 2340 
444 2340 
444 2339 
450 2339 
456 2339 
459 2341 
462 2343 
466 2343 
469 2344 
472 2346 
475 2347 
476 2349 
478 2352 
480 2354 
480 2356 
480 2358 
480 2359 
480 2359 
479 2359 
475 2359 
472 2358 
469 2356 
462 2355 
458 2352 
451 2350 
446 2347 
440 2344 
437 2339 
434 2329 
434 2327 
434 2325 
434 2322 
434 2321 
440 2320 
444 2317 
451 2316 
461 2316 
468 2316 
480 2316 
495 2315 
.PEN_UP
.SEGMENT WORD           62-72 ? "decided"
.PEN_DOWN
1656 2304 
1650 2307 
1649 2310 
1649 2311 
1649 2313 
1649 2315 
1649 2315 
1649 2316 
1646 2319 
1646 2321 
1645 2321 
1642 2323 
1641 2323 
1639 2323 
1636 2323 
1632 2323 
1628 2322 
1624 2321 
1620 2320 
1613 2318 
1610 2316 
1604 2314 
1604 2312 
1604 2310 
1604 2307 
1604 2305 
1606 2304 
1608 2303 
1611 2302 
1617 2302 
1622 2302 
1627 2300 
1631 2299 
1639 2298 
1642 2298 
1647 2296 
1650 2296 
1653 2296 
1654 2295 
.PEN_UP 
.DT 196
.PEN_DOWN
1714 2392 
1714 2395 
1714 2396 
1716 2398 
1716 2401 
1719 2401 
1719 2401 
1719 2401 
1719 2401 
1719 2401 
1719 2400 
1719 2394 
1717 2390 
1714 2384 
1711 2378 
1707 2375 
1705 2369 
1699 2361 
1696 2355 
1688 2349 
1682 2342 
1678 2335 
1670 2324 
1665 2319 
1664 2315 
1664 2311 
1661 2308 
1660 2305 
1660 2301 
1660 2299 
1660 2299 
.PEN_UP 
.DT 186
.PEN_DOWN
1711 2317 
1709 2317 
1708 2317 
1708 2317 
1708 2317 
1708 2317 
1708 2317 
1709 2316 
1710 2316 
1712 2316 
1715 2316 
1721 2317 
1728 2318 
1731 2319 
1734 2320 
1738 2321 
1744 2322 
1744 2324 
1746 2326 
1748 2327 
1749 2327 
1749 2334 
1749 2336 
1749 2338 
1749 2339 
1749 2341 
1748 2343 
1748 2343 
1744 2343 
1741 2343 
1734 2342 
1730 2341 
1727 2334 
1715 2330 
1711 2326 
1708 2321 
1706 2318 
1703 2313 
1703 2307 
1703 2304 
1703 2303 
1703 2299 
1703 2296 
1710 2293 
1718 2290 
1724 2290 
1731 2290 
1735 2290 
1743 2290 
.PEN_UP 
.DT 191
.PEN_DOWN
1832 2333 
1831 2337 
1828 2337 
1828 2339 
1826 2339 
1826 2339 
1826 2340 
1826 2340 
1826 2340 
1826 2340 
1823 2339 
1820 2339 
1817 2337 
1809 2333 
1806 2331 
1802 2327 
1799 2323 
1796 2321 
1793 2318 
1792 2315 
1792 2312 
1792 2309 
1792 2306 
1795 2304 
1796 2303 
1803 2300 
1805 2300 
1811 2300 
1822 2300 
1823 2300 
1831 2300 
.PEN_UP 
.DT 166
.PEN_DOWN
1913 2351 
1910 2351 
1910 2351 
1910 2351 
1909 2351 
1906 2348 
1906 2347 
1902 2343 
1900 2339 
1898 2338 
1894 2334 
1891 2332 
1889 2330 
1887 2325 
1885 2323 
1884 2320 
1884 2316 
1884 2312 
.PEN_UP 
.DT 146
.PEN_DOWN
1928 2371 
1928 2376 
1929 2380 
1932 2381 
1932 2383 
1932 2383 
1933 2383 
1934 2383 
1938 2382 
1939 2380 
1939 2380 
1944 2378 
.PEN_UP 
.DT 171
.PEN_DOWN
1996 2325 
1989 2326 
1988 2329 
1985 2331 
1984 2332 
1981 2333 
1980 2333 
1979 2333 
1975 2333 
1973 2332 
1968 2330 
1963 2328 
1959 2325 
1956 2323 
1951 2320 
1948 2316 
1948 2313 
1948 2311 
1948 2309 
1948 2306 
1948 2303 
1949 2303 
1954 2301 
1958 2301 
1964 2301 
1967 2301 
1975 2300 
1980 2300 
1988 2300 
1989 2300 
.PEN_UP 
.DT 166
.PEN_DOWN
2082 2405 
2082 2409 
2083 2410 
2083 2410 
2083 2410 
2083 2410 
2083 2410 
2083 2410 
2081 2409 
2078 2405 
2074 2399 
2070 2394 
2068 2390 
2062 2385 
2052 2371 
2048 2363 
2042 2354 
2035 2346 
2026 2337 
2020 2330 
2014 2322 
2009 2314 
2003 2308 
2002 2304 
2002 2300 
2002 2297 
.PEN_UP 
.DT 181
.PEN_DOWN
2065 2323 
2062 2323 
2062 2321 
2062 2319 
2062 2319 
2062 2319 
2062 2318 
2062 2317 
2070 2317 
2071 2317 
2075 2317 
2080 2317 
2086 2318 
2089 2318 
2092 2320 
2100 2322 
2104 2323 
2106 2325 
2110 2327 
2113 2330 
2115 2335 
2116 2337 
2117 2340 
2117 2343 
2117 2344 
2117 2345 
2116 2345 
2115 2345 
2110 2345 
2105 2345 
2104 2344 
2099 2341 
2090 2332 
2086 2329 
2083 2324 
2080 2318 
2079 2314 
2079 2310 
2079 2306 
2079 2303 
2083 2299 
2087 2296 
2095 2291 
2110 2287 
2119 2286 
2128 2285 
.PEN_UP 
.DT 156
.PEN_DOWN
2189 2316 
2187 2318 
2187 2320 
2185 2320 
2184 2320 
2184 2320 
2180 2320 
2180 2320 
2176 2320 
2173 2317 
2165 2315 
2163 2311 
2160 2309 
2156 2306 
2152 2303 
2150 2301 
2148 2298 
2148 2296 
2148 2295 
2148 2294 
2148 2293 
2151 2291 
2153 2291 
2159 2291 
2164 2291 
2170 2291 
2175 2292 
2180 2293 
2185 2293 
2190 2293 
.PEN_UP 
.DT 121
.PEN_DOWN
2260 2398 
2261 2402 
2269 2405 
2270 2407 
2273 2411 
2274 2412 
2276 2412 
2277 2412 
2278 2412 
2278 2411 
2278 2408 
2278 2404 
2273 2400 
2269 2394 
2266 2387 
2257 2382 
2252 2373 
2243 2363 
2232 2355 
2225 2348 
2216 2341 
2210 2333 
2205 2325 
2201 2313 
2201 2307 
2201 2304 
.PEN_UP
.SEGMENT WORD           73-74 ? "on"
.PEN_DOWN
3021 2332 
3020 2337 
3020 2339 
3020 2340 
3020 2342 
3020 2343 
3020 2343 
3020 2343 
3020 2343 
3019 2343 
3019 2342 
3017 2342 
3014 2341 
3013 2338 
3010 2336 
3006 2334 
3001 2330 
3000 2327 
2997 2324 
2994 2322 
2994 2321 
2994 2319 
2994 2318 
2995 2318 
2997 2318 
2999 2318 
3001 2318 
3005 2318 
3008 2318 
3010 2320 
3014 2323 
3016 2324 
3021 2327 
3024 2330 
3026 2333 
3029 2338 
3030 2340 
3030 2343 
3030 2347 
3030 2349 
3029 2351 
3028 2352 
3025 2352 
3021 2352 
3017 2352 
3017 2350 
3012 2348 
.PEN_UP 
.DT 201
.PEN_DOWN
3074 2332 
3074 2334 
3074 2336 
3074 2336 
3074 2336 
3074 2336 
3074 2336 
3074 2335 
3073 2334 
3073 2332 
3073 2331 
3070 2328 
3069 2325 
3065 2324 
3063 2321 
3060 2317 
3058 2316 
3058 2316 
3056 2316 
3056 2315 
3056 2315 
3056 2315 
3056 2315 
3056 2317 
3056 2319 
3056 2322 
3063 2330 
3068 2334 
3071 2337 
3076 2340 
3081 2343 
3086 2346 
3092 2346 
3093 2347 
3099 2348 
3101 2348 
3103 2348 
3106 2348 
3107 2347 
3107 2345 
3107 2343 
3107 2340 
3107 2336 
3105 2331 
3103 2329 
3102 2328 
3101 2325 
3101 2324 
3101 2322 
3101 2320 
3102 2320 
3103 2320 
3106 2321 
3111 2321 
3111 2323 
3118 2327 
3121 2331 
3128 2334 
3131 2336 
3138 2340 
3143 2343 
3147 2350 
3153 2354 
3154 2358 
3161 2361 
3162 2365 
3162 2366 
.PEN_UP
.SEGMENT WORD           75-80 ? "going"
.PEN_DOWN
289 1916 
289 1919 
289 1920 
289 1920 
289 1922 
289 1922 
289 1925 
289 1928 
289 1930 
289 1931 
289 1931 
289 1933 
288 1933 
287 1933 
286 1933 
284 1933 
282 1932 
281 1932 
280 1931 
274 1931 
271 1929 
264 1927 
262 1925 
252 1921 
251 1918 
251 1917 
251 1917 
251 1917 
251 1917 
251 1917 
251 1915 
253 1915 
256 1915 
259 1915 
261 1915 
272 1917 
277 1919 
282 1920 
286 1920 
288 1921 
293 1924 
295 1925 
297 1926 
300 1926 
300 1927 
300 1929 
300 1929 
300 1930 
300 1930 
300 1930 
300 1930 
300 1930 
300 1930 
297 1929 
297 1925 
297 1922 
292 1920 
286 1913 
283 1904 
280 1899 
279 1893 
272 1888 
266 1883 
263 1876 
256 1871 
250 1866 
245 1861 
236 1856 
229 1854 
225 1852 
216 1847 
212 1843 
205 1841 
198 1839 
195 1838 
192 1838 
190 1838 
188 1838 
188 1838 
188 1838 
188 1838 
.PEN_UP 
.DT 326
.PEN_DOWN
382 1930 
381 1930 
381 1931 
381 1931 
380 1931 
380 1931 
380 1931 
377 1931 
376 1931 
376 1931 
376 1930 
371 1929 
371 1928 
364 1922 
359 1918 
357 1916 
353 1912 
350 1910 
347 1908 
347 1907 
346 1904 
346 1902 
346 1902 
346 1902 
347 1902 
351 1902 
352 1902 
357 1902 
361 1904 
364 1906 
370 1909 
373 1911 
375 1913 
381 1915 
384 1918 
388 1921 
389 1928 
389 1931 
389 1934 
390 1940 
390 1944 
390 1947 
390 1947 
385 1947 
383 1947 
378 1947 
375 1945 
371 1943 
358 1937 
356 1935 
356 1931 
356 1925 
.PEN_UP 
.DT 196
.PEN_DOWN
436 1932 
435 1933 
434 1933 
434 1933 
434 1933 
434 1930 
431 1928 
430 1926 
429 1923 
424 1922 
420 1920 
418 1916 
414 1914 
409 1911 
408 1908 
408 1907 
408 1905 
408 1904 
.PEN_UP 
.DT 151
.PEN_DOWN
461 1958 
461 1960 
461 1961 
461 1962 
461 1964 
462 1966 
462 1966 
462 1966 
466 1965 
466 1965 
470 1965 
.PEN_UP 
.DT 161
.PEN_DOWN
483 1920 
480 1920 
480 1920 
480 1919 
479 1916 
478 1916 
473 1915 
473 1913 
471 1912 
468 1910 
464 1905 
460 1905 
456 1903 
455 1901 
455 1901 
454 1900 
454 1900 
454 1900 
454 1900 
454 1900 
454 1900 
455 1900 
460 1904 
465 1908 
470 1909 
472 1911 
477 1917 
484 1922 
490 1926 
495 1929 
498 1932 
500 1933 
504 1934 
504 1934 
507 1934 
507 1934 
507 1932 
507 1931 
506 1928 
505 1924 
502 1920 
502 1917 
500 1915 
497 1913 
496 1908 
496 1905 
496 1904 
496 1904 
497 1904 
498 1904 
499 1904 
502 1904 
502 1904 
505 1904 
508 1904 
512 1907 
515 1909 
520 1912 
522 1915 
527 1917 
527 1919 
528 1923 
531 1926 
533 1930 
533 1933 
535 1936 
535 1939 
537 1940 
538 1941 
539 1941 
539 1941 
542 1940 
.PEN_UP 
.DT 146
.PEN_DOWN
614 1930 
614 1930 
612 1930 
610 1930 
610 1930 
607 1930 
605 1930 
601 1930 
598 1930 
596 1928 
590 1924 
581 1918 
581 1915 
577 1914 
575 1914 
574 1912 
574 1910 
573 1910 
573 1908 
573 1908 
573 1908 
573 1908 
577 1909 
585 1910 
586 1911 
589 1913 
591 1915 
595 1917 
598 1919 
602 1922 
609 1925 
611 1926 
616 1927 
618 1929 
619 1929 
620 1929 
620 1929 
620 1929 
620 1928 
618 1927 
618 1923 
616 1919 
613 1917 
609 1913 
605 1908 
599 1903 
594 1898 
586 1886 
584 1883 
578 1878 
577 1872 
573 1867 
570 1864 
567 1860 
567 1854 
565 1850 
565 1848 
565 1846 
.PEN_UP
.SEGMENT TEXT_CHUNK     81-102 ? "she decided on going"
.PEN_DOWN
244 501 
244 501 
244 501 
244 501 
238 501 
238 501 
238 501 
238 501 
239 501 
239 500 
239 498 
239 497 
239 497 
239 496 
239 496 
239 496 
239 496 
239 495 
239 495 
239 495 
239 491 
239 489 
238 487 
238 485 
238 482 
236 479 
236 477 
236 475 
235 474 
235 473 
235 472 
229 469 
229 469 
227 468 
223 466 
223 464 
218 463 
214 463 
214 463 
214 463 
214 463 
204 463 
202 464 
194 466 
191 468 
190 469 
188 471 
188 473 
188 474 
188 476 
188 476 
189 476 
190 476 
190 471 
.PEN_UP 
.DT 251
.PEN_DOWN
335 559 
335 559 
335 560 
335 560 
335 560 
335 560 
335 557 
334 554 
334 552 
329 549 
328 545 
324 537 
322 528 
315 523 
314 520 
310 515 
301 508 
300 501 
288 488 
282 484 
280 479 
272 473 
270 468 
266 465 
263 463 
262 461 
262 461 
262 461 
262 461 
262 461 
263 464 
270 468 
274 472 
282 475 
288 482 
292 485 
301 487 
301 489 
304 490 
306 490 
308 490 
310 490 
310 490 
310 488 
310 486 
310 485 
310 482 
310 481 
309 479 
305 474 
305 469 
299 466 
295 461 
295 456 
292 452 
292 451 
292 440 
.PEN_UP 
.DT 166
.PEN_DOWN
338 474 
338 474 
338 474 
338 474 
338 474 
338 472 
339 469 
340 468 
342 468 
345 468 
353 468 
353 468 
358 468 
362 470 
366 472 
367 474 
373 475 
375 478 
375 483 
375 485 
382 488 
382 492 
382 493 
382 493 
382 494 
381 494 
379 494 
375 494 
373 492 
373 486 
360 481 
355 478 
351 475 
347 471 
347 467 
347 464 
347 461 
347 458 
347 453 
353 448 
360 446 
366 444 
386 440 
.PEN_UP 
.DT 366
.PEN_DOWN
620 469 
618 473 
614 474 
612 475 
610 477 
602 477 
597 477 
594 477 
588 477 
585 476 
579 475 
577 473 
573 471 
573 469 
573 465 
566 460 
564 458 
.PEN_UP 
.DT 166
.PEN_DOWN
662 557 
662 557 
662 557 
662 557 
660 557 
658 557 
658 555 
658 549 
654 544 
654 541 
654 535 
648 522 
648 518 
647 512 
643 506 
635 500 
631 494 
631 486 
618 479 
616 473 
608 467 
608 463 
608 457 
.PEN_UP 
.DT 166
.PEN_DOWN
657 478 
653 478 
653 478 
653 478 
653 476 
655 475 
657 475 
660 475 
663 475 
667 475 
671 475 
679 475 
682 476 
689 477 
689 477 
692 479 
694 480 
694 481 
697 484 
697 486 
697 488 
697 488 
694 488 
694 488 
691 488 
690 488 
686 488 
682 487 
677 485 
674 483 
672 481 
668 476 
666 473 
665 469 
665 458 
665 454 
667 451 
670 448 
672 445 
675 442 
677 440 
685 438 
693 436 
.PEN_UP 
.DT 306
.PEN_DOWN
818 468 
814 469 
814 469 
810 469 
805 469 
803 469 
799 469 
792 469 
785 466 
779 464 
779 463 
772 462 
769 460 
768 459 
768 458 
768 455 
767 451 
767 448 
767 445 
767 435 
770 432 
770 431 
773 427 
780 426 
780 423 
783 420 
793 419 
797 418 
799 418 
805 418 
808 416 
819 416 
.PEN_UP 
.DT 191
.PEN_DOWN
874 474 
872 474 
871 474 
871 474 
871 474 
867 470 
867 468 
867 465 
864 461 
863 458 
862 454 
856 450 
854 448 
852 444 
850 439 
850 435 
844 431 
844 430 
.PEN_UP 
.DT 161
.PEN_DOWN
905 509 
905 509 
905 509 
905 509 
905 509 
905 509 
905 509 
906 507 
906 506 
908 504 
.PEN_UP 
.DT 176
.PEN_DOWN
940 463 
937 463 
937 463 
937 463 
937 464 
936 464 
934 464 
934 464 
933 464 
930 464 
926 464 
925 461 
919 459 
918 457 
910 453 
910 450 
908 446 
908 443 
908 440 
908 436 
908 434 
909 431 
913 429 
922 429 
924 429 
930 429 
934 430 
.PEN_UP 
.DT 161
.PEN_DOWN
1010 537 
1010 538 
1010 539 
1010 539 
1010 539 
1010 539 
1010 538 
1010 535 
1009 531 
1006 527 
1004 522 
1001 519 
998 515 
993 511 
991 505 
986 499 
972 488 
964 480 
960 471 
954 462 
949 456 
944 450 
944 444 
944 441 
944 439 
.PEN_UP 
.DT 171
.PEN_DOWN
1019 474 
1019 474 
1017 474 
1017 473 
1017 469 
1017 467 
1018 466 
1020 464 
1025 461 
1025 461 
1027 461 
1027 460 
1037 460 
1040 460 
1047 461 
1049 463 
1052 464 
1054 466 
1054 467 
1056 468 
1059 472 
1059 475 
1059 478 
1059 480 
1059 485 
1058 488 
1058 488 
1054 488 
1052 488 
1049 487 
1047 486 
1043 484 
1040 481 
1037 480 
1037 476 
1032 470 
1032 466 
1032 460 
1032 455 
1032 452 
1032 451 
1032 449 
1035 446 
1036 445 
1039 445 
.PEN_UP 
.DT 146
.PEN_DOWN
1105 468 
1105 469 
1105 469 
1103 469 
1102 469 
1099 469 
1098 469 
1093 467 
1089 467 
1087 465 
1086 461 
1080 459 
1076 459 
1074 457 
1070 454 
1070 451 
1070 448 
1070 446 
1072 443 
1072 441 
1078 441 
1080 441 
1086 441 
1093 441 
1097 441 
1100 441 
1107 441 
1113 441 
.PEN_UP 
.DT 126
.PEN_DOWN
1193 538 
1196 541 
1200 544 
1201 545 
1201 545 
1201 546 
1201 546 
1201 546 
1201 546 
1200 545 
1196 539 
1193 534 
1189 531 
1182 526 
1179 521 
1172 514 
1165 509 
1158 502 
1154 495 
1149 490 
1148 477 
1146 471 
1146 466 
1146 463 
1146 460 
1147 459 
.PEN_UP 
.DT 456
.PEN_DOWN
1330 488 
1330 489 
1330 489 
1330 490 
1330 491 
1330 491 
1330 491 
1330 491 
1328 491 
1327 491 
1325 488 
1321 486 
1317 485 
1314 481 
1310 477 
1308 474 
1306 471 
1302 463 
1302 460 
1302 457 
1302 455 
1305 455 
1305 453 
1305 453 
1312 453 
1319 453 
1325 457 
1331 459 
1334 461 
1344 468 
1350 472 
1351 476 
1352 482 
1355 486 
1355 490 
1355 494 
1355 497 
1355 500 
1349 501 
1348 502 
1343 502 
1339 502 
1332 500 
1331 496 
.PEN_UP 
.DT 161
.PEN_DOWN
1394 477 
1394 477 
1398 477 
1398 477 
1398 476 
1398 476 
1398 476 
1398 475 
1398 474 
1398 472 
1398 470 
1394 468 
1391 467 
1390 465 
1385 461 
1381 459 
1379 458 
1376 457 
1375 457 
1375 456 
1375 456 
1375 456 
1377 457 
1377 459 
1380 461 
1382 462 
1388 465 
1393 469 
1397 471 
1401 472 
1410 478 
1414 481 
1419 483 
1421 483 
1421 483 
1427 483 
1427 483 
1427 483 
1430 481 
1430 479 
1430 477 
1430 470 
1425 468 
1425 465 
1425 462 
1425 460 
1424 457 
1424 455 
1424 454 
1424 453 
1425 453 
1425 453 
1431 453 
1434 454 
1438 456 
1442 458 
1448 461 
1453 465 
1458 469 
1462 472 
1469 476 
1476 482 
1481 487 
1486 492 
1492 498 
1504 508 
1507 513 
1507 513 
1510 513 
.PEN_UP 
.DT 301
.PEN_DOWN
1686 465 
1686 468 
1688 468 
1690 471 
1690 473 
1690 473 
1690 475 
